snapshot_id,applicant_id,score_date,credit_score,score_source
993e1fbc-5b0d-48e3-999e-8acba7477b2e,cc3dffd4-c946-49dc-895c-47b57040e76c,2023-12-12,661,Equifax
ab322317-bb2f-48cd-9872-a3a7a003769b,cc3dffd4-c946-49dc-895c-47b57040e76c,2024-09-21,763,Equifax
cb1ee529-59a3-42f1-83b3-9f5318ff2dce,3374cde8-baf9-47b4-8034-b527f69d77c5,2024-01-13,742,Equifax
ed768c01-33cc-4747-a34b-5619110cbb9f,3374cde8-baf9-47b4-8034-b527f69d77c5,2024-10-02,518,Experian
5b078bae-7378-485a-aa0f-1a32d6e36961,3374cde8-baf9-47b4-8034-b527f69d77c5,2024-12-06,646,Equifax
b1552cc2-7678-4070-b7c2-683a7a4df658,3374cde8-baf9-47b4-8034-b527f69d77c5,2024-10-06,524,Equifax
e649c922-e73f-45f2-a0e6-fa47fc428d53,3374cde8-baf9-47b4-8034-b527f69d77c5,2025-02-02,639,Experian
2781758a-0b4e-4f37-9990-1c146a3796dd,3374cde8-baf9-47b4-8034-b527f69d77c5,2024-04-21,688,Equifax
44b2f4bf-92b7-4df9-9fb7-153bad3083c5,49fb66cd-7d5f-4e39-8ba5-b7c8b9006f0a,2024-06-22,725,Equifax
13b3b316-f8b0-461f-8721-2281d30147f2,49fb66cd-7d5f-4e39-8ba5-b7c8b9006f0a,2024-09-06,673,Experian
c7c1695d-efad-41a9-924c-9d9547dcc378,49fb66cd-7d5f-4e39-8ba5-b7c8b9006f0a,2024-10-17,754,Equifax
c2adb8f6-16ce-4754-8c9c-7e0e5a8c1393,49fb66cd-7d5f-4e39-8ba5-b7c8b9006f0a,2024-12-28,688,Equifax
32e9aa61-41c7-4dfd-a1c9-8a43b2db500f,49fb66cd-7d5f-4e39-8ba5-b7c8b9006f0a,2023-09-02,542,Equifax
85584cbc-6760-48e5-aee3-3077785bf806,2b1e69d8-ce57-430e-8539-b43f41647c07,2025-04-01,720,Experian
f11cfac1-97a3-419b-861c-3643de9482c4,2b1e69d8-ce57-430e-8539-b43f41647c07,2023-12-08,779,Equifax
8a11db6a-7fb2-41a3-9803-6bc18d66cb70,802bdec6-a188-454b-be1c-667dcf78cd5e,2023-06-03,552,Experian
bcf4c6d9-e4fe-41d3-a903-0db902c42761,802bdec6-a188-454b-be1c-667dcf78cd5e,2024-03-01,667,Equifax
45e36b8a-36b5-4ce2-b8f1-49b0fee8e0f0,802bdec6-a188-454b-be1c-667dcf78cd5e,2025-03-05,656,Equifax
7aa43a26-fae4-4654-881e-8fcb1b16a9c8,802bdec6-a188-454b-be1c-667dcf78cd5e,2024-03-08,718,Experian
aba58718-3154-4167-82d7-0e0226c243c5,c1c5491c-5f8c-41ac-ae48-a43f5d2e9ed3,2024-01-23,679,Equifax
00887a2d-5557-4c6d-a01b-9408c2797233,c1c5491c-5f8c-41ac-ae48-a43f5d2e9ed3,2025-03-10,521,Equifax
00e22ead-5b0a-4612-96d2-e03722b08952,c1c5491c-5f8c-41ac-ae48-a43f5d2e9ed3,2024-04-09,722,Equifax
2656c3fe-8e00-4ec4-ae68-6414272494a2,c1c5491c-5f8c-41ac-ae48-a43f5d2e9ed3,2023-08-27,529,Experian
5cc18f55-3581-494a-9e2e-6e472f30f132,c1c5491c-5f8c-41ac-ae48-a43f5d2e9ed3,2024-04-21,707,Equifax
340ae8d4-a32b-4300-a72c-732b93f39279,4585811e-2133-4d9d-8002-35ad499948bb,2024-05-01,581,Experian
bb22e1cc-e056-42ce-b8b4-209adc25ff19,4585811e-2133-4d9d-8002-35ad499948bb,2023-08-28,573,Equifax
5fa3f30a-a26c-4cef-881b-deb394115ad3,4585811e-2133-4d9d-8002-35ad499948bb,2023-12-25,517,Experian
53e2f15f-fd67-4f1d-82e8-60e3970a9be0,4585811e-2133-4d9d-8002-35ad499948bb,2024-10-01,534,Experian
6cb7fb7a-1a82-43b6-9f91-57ecc0799c8d,4585811e-2133-4d9d-8002-35ad499948bb,2025-03-19,687,Equifax
081c3df3-ad74-4518-a612-4ca5475d0971,4585811e-2133-4d9d-8002-35ad499948bb,2024-08-20,696,Experian
726fa8ec-7b92-4684-8ff1-a34cf3e40076,b5320b07-a023-428b-98a2-1a8809e7549f,2024-11-07,578,Equifax
82b7ab72-7cd4-466e-987b-641f4966921e,b5320b07-a023-428b-98a2-1a8809e7549f,2025-02-09,689,Equifax
94a39de5-2e58-4d1c-a770-a52a0239a99b,b5320b07-a023-428b-98a2-1a8809e7549f,2024-06-20,727,Experian
f11b6dcd-0764-4c4a-94ef-a2eacfe4e9b8,b5320b07-a023-428b-98a2-1a8809e7549f,2023-08-11,793,Experian
dc056734-9c1a-43c2-a363-a2e0c3b7f636,b5320b07-a023-428b-98a2-1a8809e7549f,2024-09-23,771,Equifax
b2f47128-e92a-417c-aa68-97ac5cc56fa6,b5320b07-a023-428b-98a2-1a8809e7549f,2024-07-22,703,Equifax
7fa73c0e-d109-4b50-a023-227536c7c19e,3ad538a4-b3ba-442f-8ddc-cba62a5fe60f,2024-09-13,627,Experian
c65df67b-2235-4e58-8f6c-84edeb81c0fe,3ad538a4-b3ba-442f-8ddc-cba62a5fe60f,2024-10-09,513,Experian
118f15c8-e130-4bbe-a43f-aebe1435203a,3ad538a4-b3ba-442f-8ddc-cba62a5fe60f,2023-12-08,755,Equifax
30e7aac0-d3d9-41d5-a8ba-eff74c10f7a7,3ad538a4-b3ba-442f-8ddc-cba62a5fe60f,2024-06-07,787,Experian
2317271a-35e8-4f68-8f17-f7ee4adfd90b,749f09aa-50c4-451c-a8cc-df3709f2802c,2024-09-03,633,Equifax
dfd749ab-fd08-460d-8619-9407b0ac9660,749f09aa-50c4-451c-a8cc-df3709f2802c,2024-10-01,609,Equifax
2858fcdc-b540-4c47-a70d-e3059c8bfa78,749f09aa-50c4-451c-a8cc-df3709f2802c,2024-11-28,751,Experian
772881a0-050e-4580-93da-e94d88d77c58,749f09aa-50c4-451c-a8cc-df3709f2802c,2024-08-07,562,Experian
22787edf-5cdc-4d57-bc65-af2e9697092d,d9ef8588-4e09-4d0b-88d9-cfeb709c8e54,2024-12-15,731,Experian
a9e8d676-6789-4a3a-8b69-2ec11e20a0c4,d9ef8588-4e09-4d0b-88d9-cfeb709c8e54,2024-02-16,727,Experian
fae62b60-07ea-49f5-9873-b0494a940949,49d9f92a-dc7d-4269-a118-648837253770,2023-06-01,677,Experian
90a01620-ab0e-4a29-b61e-df4268e64aac,49d9f92a-dc7d-4269-a118-648837253770,2025-04-06,781,Equifax
72d82128-dad3-497c-bf94-b6f63f72ddb7,49d9f92a-dc7d-4269-a118-648837253770,2023-12-24,653,Experian
eb8cbcad-87c3-487c-afd3-d473a1e1e873,49d9f92a-dc7d-4269-a118-648837253770,2024-05-25,589,Equifax
e54449b9-4278-45f6-8915-48fe955c051f,788084c2-617d-4492-86be-f8e3f0a0c679,2023-06-19,614,Experian
0d0a466d-8157-4112-83f7-c0413f712a80,788084c2-617d-4492-86be-f8e3f0a0c679,2024-07-21,602,Experian
a0a0bb8d-43b7-4fb6-a09f-9e92000af704,788084c2-617d-4492-86be-f8e3f0a0c679,2024-12-27,621,Equifax
777b41eb-ac13-4682-a4ca-dc4d307bd99f,788084c2-617d-4492-86be-f8e3f0a0c679,2024-01-03,513,Equifax
b408f5a9-cde8-4ee4-8dcc-5cad0f8a7764,788084c2-617d-4492-86be-f8e3f0a0c679,2024-03-12,783,Equifax
1b5e7863-c19b-4a5b-9486-6e304ba33785,788084c2-617d-4492-86be-f8e3f0a0c679,2024-01-12,739,Experian
e6098861-fa09-44ed-8c83-4c87e46f708b,ff83e8a1-23ad-4151-ae00-b42bc874cee5,2024-07-19,544,Experian
26fcc6c1-0e44-4287-a1fd-2a62aca6ab8f,ff83e8a1-23ad-4151-ae00-b42bc874cee5,2024-04-30,658,Equifax
586eaa7d-b32a-451f-bd05-758f88b1d6ed,ff83e8a1-23ad-4151-ae00-b42bc874cee5,2024-06-27,745,Equifax
935d7aed-ffa2-474e-b83d-706b034cf320,ff83e8a1-23ad-4151-ae00-b42bc874cee5,2024-02-13,709,Experian
0ce7801b-e68c-47b5-902a-c9e172b8f6a9,ff83e8a1-23ad-4151-ae00-b42bc874cee5,2024-05-16,564,Equifax
37602091-cbcd-4d23-aea9-a5332ad2b943,ff83e8a1-23ad-4151-ae00-b42bc874cee5,2025-01-30,537,Equifax
7025631e-a4e3-4915-962e-cf847c690ccb,0d49c26e-1670-4936-b5e2-b366ac7abbcc,2024-04-26,764,Equifax
773772f9-c1fc-4e35-a099-83ffd7e30c20,0d49c26e-1670-4936-b5e2-b366ac7abbcc,2024-03-04,565,Experian
48ae22ee-e5a5-45a0-93d1-e2c72fe44256,0d49c26e-1670-4936-b5e2-b366ac7abbcc,2023-11-17,566,Equifax
6bcc3a5c-aa9e-4860-ac8f-fe8efb7fef31,0d49c26e-1670-4936-b5e2-b366ac7abbcc,2025-05-02,757,Experian
6a04360f-9b86-45ad-8cac-2365fd281974,0d49c26e-1670-4936-b5e2-b366ac7abbcc,2024-03-13,563,Experian
1b7aa2b0-1b01-4e21-a0e9-f5038151927c,6b50b6db-bac3-4dbe-b357-7b01a2ccfe7a,2024-05-15,584,Experian
938ea7f7-3dce-41f5-96c5-1afe7f0598c9,6b50b6db-bac3-4dbe-b357-7b01a2ccfe7a,2024-03-29,665,Experian
a5ec9218-c07d-4583-92cb-fa123433586b,6b50b6db-bac3-4dbe-b357-7b01a2ccfe7a,2024-07-24,677,Equifax
335cb460-0e8e-4f76-a003-3593a6b75e6c,6b50b6db-bac3-4dbe-b357-7b01a2ccfe7a,2024-11-21,540,Equifax
fe0cdbd8-027d-46d5-a267-aff08fff0104,b5aa2574-b7cf-4a87-98c4-a1e000dc8c95,2024-02-17,782,Equifax
99ac06e7-2a78-4928-a18c-184315a74aee,b5aa2574-b7cf-4a87-98c4-a1e000dc8c95,2024-05-25,564,Equifax
9ba1991c-84ce-4c02-a508-5bef17046f3e,b5aa2574-b7cf-4a87-98c4-a1e000dc8c95,2023-09-17,773,Experian
50fe0b9e-d1e1-4fcd-aefd-30ca2ade1d7b,b914ccd5-cfd0-4c7e-be01-459e7d2d58fb,2025-03-13,586,Experian
2d604ab7-a90d-4fb6-a273-69391db11898,b914ccd5-cfd0-4c7e-be01-459e7d2d58fb,2023-12-25,587,Equifax
f7161343-9270-4dc4-a921-68f3965858d2,b914ccd5-cfd0-4c7e-be01-459e7d2d58fb,2025-04-25,788,Experian
ce06e008-9379-4f4d-8ac5-2a6003b16a96,b914ccd5-cfd0-4c7e-be01-459e7d2d58fb,2024-06-04,514,Experian
4787cdab-f3df-40ea-86b9-02954d4e6f7d,b914ccd5-cfd0-4c7e-be01-459e7d2d58fb,2023-11-18,523,Equifax
6e7d4dcc-69a9-4ddc-996f-c258b58182f5,b914ccd5-cfd0-4c7e-be01-459e7d2d58fb,2025-02-04,607,Equifax
0a907e90-74f9-43ba-b200-05a97aca5cf0,03a6722d-922c-43a4-a177-ce535f48b546,2024-08-27,515,Equifax
02873a9b-3528-4850-b844-674aca1ca2b1,03a6722d-922c-43a4-a177-ce535f48b546,2024-05-18,779,Equifax
6f01cf48-f65a-45cb-855a-e558a732ffbd,03a6722d-922c-43a4-a177-ce535f48b546,2024-01-26,654,Equifax
0e4c715f-1531-4ea8-9219-9539382d33f2,03a6722d-922c-43a4-a177-ce535f48b546,2024-01-23,625,Equifax
d7641c3f-8a3c-4e32-b8bf-89854af02e3e,03a6722d-922c-43a4-a177-ce535f48b546,2025-04-04,652,Equifax
128c12b1-28d1-4451-a8fc-bb40d4b010bc,03a6722d-922c-43a4-a177-ce535f48b546,2024-04-01,537,Experian
a39da941-3e40-450e-91b3-c1670c3fdb2d,c27ce80a-577a-4821-bb5d-88d80726da1c,2023-11-20,725,Equifax
57b81394-484b-4664-8d17-4839518b59c8,c27ce80a-577a-4821-bb5d-88d80726da1c,2023-12-30,747,Equifax
cea32843-3104-4746-88d2-ac38e3b9395d,c27ce80a-577a-4821-bb5d-88d80726da1c,2023-08-22,604,Equifax
e1f5d277-96b1-4ea1-80ee-93e9a6d3c747,a6072912-970d-478f-a600-e7b52ca1389d,2024-05-13,573,Equifax
b4041cd9-5850-4dd8-89f1-84ddc9ff37fe,a6072912-970d-478f-a600-e7b52ca1389d,2024-05-02,663,Equifax
fe221039-1f86-44c1-94a0-edab56a9ab2c,a6072912-970d-478f-a600-e7b52ca1389d,2024-03-04,704,Experian
f514df72-de63-453c-b71c-8a754379c96c,a6072912-970d-478f-a600-e7b52ca1389d,2025-04-08,689,Experian
70d59dbe-6262-408b-a38e-8ac46c2a2b90,a6072912-970d-478f-a600-e7b52ca1389d,2025-04-03,663,Experian
009f7955-132a-4b27-a18a-046b141e1433,a6072912-970d-478f-a600-e7b52ca1389d,2024-09-13,738,Experian
ef9f2bdc-325f-42d5-a187-e11d2aa3116e,97e5dad7-4fbd-465e-8046-657e30df8495,2023-06-27,730,Experian
ca5e0b5f-e30f-4e77-9364-58a67d61378d,97e5dad7-4fbd-465e-8046-657e30df8495,2023-09-26,572,Experian
ad247b42-1060-4087-a0ac-8c6988c73017,97e5dad7-4fbd-465e-8046-657e30df8495,2024-11-22,525,Equifax
d4b4ec54-5eb7-4229-9bf1-14a74364cd74,97e5dad7-4fbd-465e-8046-657e30df8495,2024-12-15,696,Equifax
e73be029-6463-41aa-aeaf-e65b84da66e3,24fe70ae-a542-4972-8ee1-e03a5a331865,2024-11-11,581,Equifax
ca2278a9-38c0-468e-82c7-3d7d187d7d8e,24fe70ae-a542-4972-8ee1-e03a5a331865,2025-03-17,795,Equifax
658b02e7-5094-4c6a-a9b1-c1e8ebead548,24fe70ae-a542-4972-8ee1-e03a5a331865,2024-07-29,597,Experian
8fabc329-0332-43b5-98e6-6e79e9c10ab1,bd608b9b-9e25-47a4-b766-e30ccf0e776a,2025-02-10,763,Equifax
70007e9c-3916-441d-9b08-6a893e887d6e,bd608b9b-9e25-47a4-b766-e30ccf0e776a,2023-09-16,755,Equifax
8a98520c-8bda-4cd4-ad52-81a57fd61f83,bd608b9b-9e25-47a4-b766-e30ccf0e776a,2025-02-01,754,Experian
03d3786e-a4b8-4576-87fe-830207cfcc79,bd608b9b-9e25-47a4-b766-e30ccf0e776a,2023-12-03,546,Equifax
f9623d94-b631-46c6-b294-d125c50f5d59,bd608b9b-9e25-47a4-b766-e30ccf0e776a,2024-10-04,758,Equifax
0e55f14a-6adf-488f-8f37-5e1ec4a93466,1fd8ca16-e757-4a6e-8471-d3ba1e0dc1ac,2024-02-04,610,Equifax
524e4a9c-8ea3-4f46-8686-2a368e9780ca,1fd8ca16-e757-4a6e-8471-d3ba1e0dc1ac,2025-04-30,524,Experian
5e436371-ba8f-47d4-99a2-6d7561006d62,1fd8ca16-e757-4a6e-8471-d3ba1e0dc1ac,2023-10-09,644,Equifax
92412917-2374-4f24-aa18-0388e94cf330,cdb36c4b-19f8-47a5-884d-34137a29e28d,2023-11-06,740,Equifax
18835130-b313-40cd-8742-67ccf2396759,cdb36c4b-19f8-47a5-884d-34137a29e28d,2024-04-20,774,Experian
0b8fb828-b0fa-408d-b6e2-49b3008aee78,cdb36c4b-19f8-47a5-884d-34137a29e28d,2023-10-12,555,Equifax
ea5c0727-8b29-47f9-8a96-ec742167a66a,cdb36c4b-19f8-47a5-884d-34137a29e28d,2024-02-07,568,Equifax
2c9c02a4-3bc9-4a75-8b29-46f9ef6f97b8,cdb36c4b-19f8-47a5-884d-34137a29e28d,2024-09-05,687,Equifax
e6c3b0e9-6bfb-496f-92df-8f645115a93a,cdb36c4b-19f8-47a5-884d-34137a29e28d,2024-06-11,687,Experian
a2393585-78bb-4360-8f7d-5b3bee14eefe,78b26783-8d03-41ba-98b3-1afe1f5d78e4,2023-08-05,526,Experian
4b5877c2-5ae3-460a-a209-7e75b270cbcb,78b26783-8d03-41ba-98b3-1afe1f5d78e4,2024-02-14,685,Equifax
7c3f9ce2-6ec7-4a3b-9591-93a86f6c8155,78b26783-8d03-41ba-98b3-1afe1f5d78e4,2024-05-29,537,Equifax
6f786394-6d0a-43d7-8b8a-8c7cac28207e,78b26783-8d03-41ba-98b3-1afe1f5d78e4,2025-03-01,758,Equifax
658e8359-fe08-4ae7-b395-5a7b65e4ff53,78b26783-8d03-41ba-98b3-1afe1f5d78e4,2024-04-01,781,Equifax
7ab7164d-af30-4268-a57a-c739ca101188,96089d0c-316c-4ca7-8cab-9a07a5f9559d,2024-03-17,560,Experian
b2b5aec7-6d50-4458-9670-0c9be214cfb4,96089d0c-316c-4ca7-8cab-9a07a5f9559d,2024-01-10,549,Equifax
20cdf105-2094-4860-b767-e7c09004481c,96089d0c-316c-4ca7-8cab-9a07a5f9559d,2024-05-03,691,Equifax
d3d02d7e-2c39-4499-92e1-e43bf38be1ef,96089d0c-316c-4ca7-8cab-9a07a5f9559d,2023-07-23,785,Equifax
b23cddbb-7ea4-4297-a847-2a1457436dc2,96089d0c-316c-4ca7-8cab-9a07a5f9559d,2024-08-22,573,Experian
95ae3a0f-9d3f-4d68-a336-58412e80a06e,96089d0c-316c-4ca7-8cab-9a07a5f9559d,2024-07-26,760,Equifax
8666dc25-1852-40f4-95c5-f293862f9683,2896f2cd-40a3-4700-a260-7ae58c89953e,2024-10-05,520,Experian
ab76aff9-4dba-4c50-8cd7-700146188598,2896f2cd-40a3-4700-a260-7ae58c89953e,2024-09-22,519,Experian
d6d03067-a93b-4870-b9a5-6767819ea2f5,2896f2cd-40a3-4700-a260-7ae58c89953e,2025-01-20,670,Equifax
952d3c15-af03-4cab-b23a-1d17f24fb41d,2896f2cd-40a3-4700-a260-7ae58c89953e,2024-08-08,765,Equifax
5674e8e8-281b-4205-8350-63ea212fa1e9,2896f2cd-40a3-4700-a260-7ae58c89953e,2023-08-04,576,Experian
5d163477-bab1-45d9-a7cb-937e65274a07,2896f2cd-40a3-4700-a260-7ae58c89953e,2025-03-12,667,Equifax
7bb7a804-820e-4a1a-baed-6b23d32804ec,5dfd515c-6c43-40a5-80c9-4f72728a962e,2024-02-05,701,Equifax
c064ac2f-0386-42d8-aa0b-4e7284a85700,5dfd515c-6c43-40a5-80c9-4f72728a962e,2024-10-06,672,Equifax
7144c0f7-2048-4c67-9185-339122b4600b,5dfd515c-6c43-40a5-80c9-4f72728a962e,2024-05-09,788,Equifax
38667908-6e3c-4787-9d2f-2ba3aeed6840,b750bfed-5501-49e3-b4b3-7bde230b1051,2024-08-24,508,Equifax
477326db-5ad4-49e3-84a6-005474061422,b750bfed-5501-49e3-b4b3-7bde230b1051,2023-09-03,669,Experian
d01af31b-eb6f-4dc7-b198-8b86e3f4b427,b750bfed-5501-49e3-b4b3-7bde230b1051,2024-01-28,713,Equifax
c26590be-8053-4702-9de7-9b358dbda808,b750bfed-5501-49e3-b4b3-7bde230b1051,2024-03-23,513,Equifax
a0549a32-1dc6-4b16-88bc-990c7b0f4c51,b750bfed-5501-49e3-b4b3-7bde230b1051,2023-07-23,635,Experian
e72c4881-9460-4d1a-9b7b-27b4a4e72cf6,6be1fc3a-9af0-4845-bcd2-4480ca962847,2024-04-25,798,Equifax
65891060-af7a-4eb9-8644-77684a8f5fbd,6be1fc3a-9af0-4845-bcd2-4480ca962847,2023-09-01,587,Equifax
db2250b4-0158-4b71-b668-22998c9cc775,672ab2f9-63f1-4d7d-b3ca-fdfc1a579aab,2024-04-10,624,Experian
1683a2b7-6bf3-4dfd-9f44-8beeb76b92cf,672ab2f9-63f1-4d7d-b3ca-fdfc1a579aab,2024-11-22,793,Experian
8fbef228-f375-4794-bab1-752265453b65,672ab2f9-63f1-4d7d-b3ca-fdfc1a579aab,2024-05-02,597,Experian
290bc95a-2f46-46ed-abb9-e84fc38468f1,8f31b4f9-65d4-4628-b906-514e85844e38,2025-01-05,660,Equifax
c8fbee74-42b4-464d-a4e4-aed9aea4bb49,8f31b4f9-65d4-4628-b906-514e85844e38,2025-01-18,577,Equifax
68757b16-fb02-4d2c-8f74-f4dfe8035bc5,8f31b4f9-65d4-4628-b906-514e85844e38,2024-06-27,604,Equifax
ed7d6a02-9fe5-4d98-87f6-4787fbec2c1f,8f31b4f9-65d4-4628-b906-514e85844e38,2023-06-18,756,Equifax
1013e7f3-0390-43fd-b55e-3cc429c26ded,8f31b4f9-65d4-4628-b906-514e85844e38,2024-04-26,531,Experian
e6a11995-25e6-4493-91e9-90cf6b86a580,e1f1638f-8768-4773-a7b6-6cf0cb6c96cc,2024-12-31,606,Equifax
16ecc11c-846c-4243-9032-06772b806239,e1f1638f-8768-4773-a7b6-6cf0cb6c96cc,2025-02-24,744,Equifax
595261e0-de2a-45f9-8fab-c8f7c9c0d13e,e1f1638f-8768-4773-a7b6-6cf0cb6c96cc,2024-03-11,660,Experian
79e2e0c6-5c9a-4e24-90da-fa98a224ec7a,e1f1638f-8768-4773-a7b6-6cf0cb6c96cc,2025-01-26,735,Equifax
64b30b67-e852-4d5a-9eb2-de377edca657,e1f1638f-8768-4773-a7b6-6cf0cb6c96cc,2024-07-13,779,Equifax
52fec18d-c50c-4765-af2e-35505c0cc7ab,e1f1638f-8768-4773-a7b6-6cf0cb6c96cc,2024-03-24,635,Equifax
d369e366-0781-4588-aee7-0f6ebbd750a1,7e77e3ad-8809-4a1a-b34b-4289a8ad6230,2024-06-01,626,Equifax
ba3f2cb8-722e-4a94-a104-6c1426c07130,7e77e3ad-8809-4a1a-b34b-4289a8ad6230,2024-02-19,785,Equifax
2118b9a7-6f8c-4bd3-a098-b39214af8614,7e77e3ad-8809-4a1a-b34b-4289a8ad6230,2023-08-07,615,Equifax
f8dfecf7-03b7-48e0-bdbc-4e6544cf2f51,a2eef428-210d-46c3-a4da-462778e3e4e2,2024-02-09,606,Equifax
50f50530-b914-4f99-bc79-5472c8a51961,a2eef428-210d-46c3-a4da-462778e3e4e2,2024-07-25,662,Equifax
2345cc3c-a743-42f6-85b7-eae41cda5e65,a2eef428-210d-46c3-a4da-462778e3e4e2,2023-05-17,678,Equifax
8e02291a-8409-44dd-ad92-3b832b403539,a2eef428-210d-46c3-a4da-462778e3e4e2,2024-12-28,647,Experian
7dee6644-173e-42c6-8173-e0386bf0d3e0,033a5e23-62a6-4ebf-ab8f-d3bda0f7fb98,2024-10-24,778,Equifax
80e52093-bea9-42cf-ad63-4e38e5d31ed7,033a5e23-62a6-4ebf-ab8f-d3bda0f7fb98,2023-05-23,702,Equifax
fcda156c-a7b2-4054-9d2a-2a0798cb78f7,033a5e23-62a6-4ebf-ab8f-d3bda0f7fb98,2025-03-02,574,Equifax
2ac31c6e-f769-4a1b-9d47-da30506cf434,033a5e23-62a6-4ebf-ab8f-d3bda0f7fb98,2025-01-06,521,Equifax
e7f8a12b-8996-43b2-8d83-ad9762475736,033a5e23-62a6-4ebf-ab8f-d3bda0f7fb98,2023-06-14,540,Equifax
23a34f39-7984-43f5-9673-f3290003d641,033a5e23-62a6-4ebf-ab8f-d3bda0f7fb98,2025-02-20,726,Equifax
8de1122c-ab84-4792-bf98-b30fe62018cb,9443e062-9519-4457-806a-e8e98d16a8f7,2025-03-27,609,Experian
2769d96f-afdf-4974-976d-cdc015d2edc1,9443e062-9519-4457-806a-e8e98d16a8f7,2024-11-01,775,Equifax
0ead2f72-1bcb-418c-8a10-17bc7b05789f,9443e062-9519-4457-806a-e8e98d16a8f7,2025-01-30,787,Equifax
95015290-4ba5-498e-bb31-ff444334a411,9443e062-9519-4457-806a-e8e98d16a8f7,2023-07-02,570,Experian
8ab60b76-6b19-4437-aab6-e54a3df50d27,9443e062-9519-4457-806a-e8e98d16a8f7,2023-05-07,800,Experian
c28ee3d8-3be1-4bc5-b29f-aedd7362acd9,846dc565-2a4f-47ca-993e-0881b0ab58bd,2023-12-21,525,Experian
d9d232aa-4b0d-46da-bba8-c0f9c6348987,846dc565-2a4f-47ca-993e-0881b0ab58bd,2023-07-19,619,Experian
baec5652-7b21-455e-bdfd-c783db994b63,846dc565-2a4f-47ca-993e-0881b0ab58bd,2023-07-18,551,Equifax
06e2d0fc-724a-49bf-9cae-a2845cdc3cf4,57ab3fc8-fa75-4b02-9f8c-c4d0935b695e,2024-11-12,741,Experian
4103a6d0-c1aa-4e2d-b0e3-087fbd2b2ea1,57ab3fc8-fa75-4b02-9f8c-c4d0935b695e,2024-07-24,570,Experian
1bb0eba3-07ba-45ce-b570-5c22620faac3,57ab3fc8-fa75-4b02-9f8c-c4d0935b695e,2023-10-31,781,Experian
221883e9-41f5-4748-a2bf-7e7b9a177da4,57ab3fc8-fa75-4b02-9f8c-c4d0935b695e,2024-06-17,708,Equifax
fc3a1ff1-48cf-428c-8efc-aca05d51b1f8,64a4e711-b5b4-4447-94ce-a23307dffba1,2024-10-10,602,Equifax
1ef9aecf-82f3-46e3-b308-0f869924cf55,64a4e711-b5b4-4447-94ce-a23307dffba1,2023-10-13,664,Equifax
3f7831fb-8a5f-4771-955d-fc2f49cdb5f6,64a4e711-b5b4-4447-94ce-a23307dffba1,2024-11-28,530,Experian
13f8e39d-c807-4f28-9700-eb637015630d,64a4e711-b5b4-4447-94ce-a23307dffba1,2024-02-05,793,Experian
